"Date","Price","Open","High","Low","Vol.","Change %"
"08/27/2020","931.00","924.61","931.00","923.51","104.27K","0.69%"
"08/26/2020","924.59","919.75","926.35","916.86","117.62K","0.54%"
"08/25/2020","919.61","916.57","923.06","914.58","111.32K","0.36%"
"08/24/2020","916.35","907.26","918.34","907.26","115.00K","1.07%"
"08/21/2020","906.66","893.51","906.66","893.36","92.91K","1.47%"
"08/20/2020","893.53","894.51","897.52","889.76","82.70K","-0.10%"
"08/19/2020","894.45","886.48","895.01","885.56","85.47K","0.88%"
"08/18/2020","886.61","882.22","889.79","882.22","76.93K","0.50%"
"08/17/2020","882.16","877.66","882.16","869.31","73.21K","0.50%"
"08/14/2020","877.74","883.97","887.43","874.11","97.78K","-0.71%"
"08/13/2020","884.01","877.29","885.45","877.29","81.64K","0.78%"
"08/12/2020","877.16","876.10","879.80","872.49","80.89K","0.12%"
"08/11/2020","876.10","874.29","878.20","871.56","81.73K","0.21%"
"08/10/2020","874.26","866.79","879.37","866.79","101.20K","0.86%"
"08/07/2020","866.79","863.03","866.79","858.48","83.36K","0.42%"
"08/06/2020","863.16","864.41","867.99","856.76","80.55K","-0.14%"
"08/05/2020","864.41","852.32","865.28","847.10","85.80K","1.42%"
"08/04/2020","852.31","837.43","854.72","837.43","80.61K","1.78%"
"08/03/2020","837.39","817.11","837.39","817.11","80.96K","2.48%"
"07/31/2020","817.11","824.97","824.97","812.71","87.29K","-0.95%"
"07/30/2020","824.98","819.02","827.66","818.51","52.67K","0.76%"
"07/29/2020","818.72","839.14","839.14","798.39","113.04K","-2.44%"
"07/28/2020","839.22","809.18","839.25","807.58","104.82K","3.70%"
"07/27/2020","809.24","853.65","853.65","805.43","135.26K","-5.20%"
"07/24/2020","853.65","885.98","885.98","839.69","157.62K","-3.65%"
"07/23/2020","885.98","891.26","891.26","879.03","69.58K","-0.61%"
"07/22/2020","891.42","896.54","900.40","887.08","72.48K","-0.56%"
"07/21/2020","896.47","896.10","899.32","888.58","86.67K","0.04%"
"07/20/2020","896.14","906.23","907.70","896.14","100.15K","-1.11%"
"07/17/2020","906.23","906.83","908.63","904.24","85.78K","-0.06%"
"07/16/2020","906.73","906.82","909.44","904.59","78.24K","0.00%"
"07/15/2020","906.70","907.39","913.18","906.70","79.83K","-0.07%"
"07/14/2020","907.38","902.74","907.38","898.01","66.26K","0.50%"
"07/13/2020","902.88","902.41","911.36","899.88","69.38K","0.05%"
"07/10/2020","902.42","900.91","905.60","897.63","84.77K","0.17%"
"07/09/2020","900.90","886.65","900.96","886.65","87.15K","1.60%"
"07/08/2020","886.70","882.01","887.26","880.97","66.24K","0.53%"
"07/07/2020","882.01","885.85","890.02","881.67","113.85K","-0.41%"
"07/06/2020","885.65","880.89","887.06","880.40","56.53K","0.66%"
"07/03/2020","879.82","876.22","881.68","876.22","63.28K","0.42%"
"07/02/2020","876.12","875.04","878.81","871.23","78.30K","0.14%"
"07/01/2020","874.92","860.13","876.09","855.25","99.12K","1.71%"
"06/30/2020","860.21","866.13","874.14","848.17","117.58K","-0.69%"
"06/29/2020","866.21","890.64","890.64","857.41","122.71K","-2.74%"
"06/26/2020","890.64","894.13","901.07","883.64","112.53K","-0.39%"
"06/25/2020","894.10","895.15","895.15","879.33","113.19K","-0.14%"
"06/24/2020","895.36","909.60","910.05","891.70","136.17K","-1.50%"
"06/23/2020","908.95","906.79","914.80","900.93","148.98K","0.26%"
"06/22/2020","906.60","898.73","908.57","898.73","131.14K","0.88%"
"06/19/2020","898.70","879.19","898.70","878.70","133.15K","2.23%"
"06/18/2020","879.08","878.20","879.29","868.30","68.99K","0.11%"
"06/17/2020","878.12","882.45","884.92","873.14","94.20K","-0.41%"
"06/16/2020","881.74","864.02","881.74","864.02","110.90K","2.06%"
"06/15/2020","863.93","892.78","897.68","862.02","162.33K","-3.00%"
"06/12/2020","890.69","886.27","890.69","851.72","182.89K","0.20%"
"06/11/2020","888.92","928.22","938.80","888.56","234.91K","-4.19%"
"06/10/2020","927.83","919.23","929.90","908.69","198.82K","1.03%"
"06/09/2020","918.37","919.09","923.89","914.24","145.54K","-0.08%"
"06/08/2020","919.06","901.52","923.60","901.52","169.09K","1.98%"
"06/05/2020","901.22","885.98","901.22","879.79","143.66K","1.72%"
"06/04/2020","885.98","879.48","890.40","879.48","137.53K","0.74%"
"06/03/2020","879.51","868.72","879.84","868.26","103.78K","1.22%"
"06/02/2020","868.94","877.19","884.00","868.34","179.13K","-0.86%"
"06/01/2020","876.48","862.50","877.12","862.50","108.82K","1.62%"
"05/29/2020","862.52","857.44","863.12","854.00","97.39K","0.66%"
"05/28/2020","856.87","855.95","861.00","851.29","90.91K","0.11%"
"05/27/2020","855.96","870.67","877.91","855.96","134.08K","-1.69%"
"05/26/2020","870.64","854.73","870.78","854.73","121.91K","1.86%"
"05/25/2020","854.73","839.60","854.73","839.60","92.51K","1.81%"
"05/22/2020","839.56","844.37","850.07","839.56","94.29K","-0.57%"
"05/21/2020","844.37","845.06","850.89","843.89","83.20K","-0.06%"
"05/20/2020","844.91","844.27","846.74","840.86","77.38K","0.08%"
"05/19/2020","844.27","835.29","847.65","835.29","99.83K","1.08%"
"05/18/2020","835.25","831.14","836.03","823.70","74.63K","0.45%"
"05/15/2020","831.52","838.48","845.35","826.57","93.40K","-1.09%"
"05/14/2020","840.70","840.75","846.51","832.50","99.05K","0.36%"
"05/13/2020","837.65","827.74","843.11","818.50","110.55K","1.20%"
"05/12/2020","827.70","808.35","827.77","804.17","105.09K","2.39%"
"05/11/2020","808.35","795.01","808.35","795.01","87.45K","1.68%"
"05/08/2020","794.98","793.13","803.25","793.13","104.71K","0.25%"
"05/07/2020","792.98","785.70","793.25","785.70","70.36K","0.93%"
"05/06/2020","785.70","775.93","785.73","775.93","64.61K","1.30%"
"05/05/2020","775.63","769.59","775.64","766.20","55.28K","0.78%"
"05/04/2020","769.63","781.04","781.04","768.45","106.89K","-1.59%"
"04/29/2020","782.04","776.65","782.96","776.65","71.25K","0.67%"
"04/28/2020","776.86","774.06","780.03","770.89","71.38K","0.35%"
"04/27/2020","774.12","769.46","776.90","769.46","95.04K","0.66%"
"04/24/2020","769.07","766.38","769.57","760.39","92.92K","0.35%"
"04/23/2020","766.38","763.68","777.47","763.68","63.50K","0.45%"
"04/22/2020","762.98","753.11","763.00","735.89","69.81K","1.28%"
"04/21/2020","753.35","782.11","782.11","747.75","130.86K","-3.88%"
"04/20/2020","783.73","776.26","787.23","773.15","121.41K","0.97%"
"04/17/2020","776.21","760.79","777.17","760.79","91.11K","2.07%"
"04/16/2020","760.50","753.11","761.60","745.70","79.56K","1.00%"
"04/15/2020","752.98","736.69","754.49","736.69","83.22K","2.23%"
"04/14/2020","736.56","735.61","739.60","726.31","70.74K","0.13%"
"04/13/2020","735.61","731.12","739.72","730.29","62.02K","0.66%"
"04/10/2020","730.78","732.76","734.77","724.67","72.50K","-0.30%"
"04/09/2020","733.00","723.93","736.66","723.93","82.72K","1.28%"
"04/08/2020","723.73","720.02","724.25","702.76","74.02K","0.72%"
"04/07/2020","718.53","710.93","723.53","706.50","88.77K","1.07%"
"04/06/2020","710.90","682.74","711.11","682.74","75.93K","4.19%"
"04/03/2020","682.34","669.60","683.57","669.38","51.96K","1.90%"
"04/01/2020","669.60","657.05","671.59","651.10","70.81K","1.71%"
"03/31/2020","658.37","669.57","675.61","644.88","69.26K","-1.62%"
"03/30/2020","669.23","692.71","692.71","662.06","52.84K","-3.49%"
"03/27/2020","693.45","700.83","702.39","689.58","55.32K","-1.05%"
"03/26/2020","700.83","714.10","714.10","700.83","48.09K","-1.93%"
"03/25/2020","714.60","697.35","715.31","697.35","52.88K","2.55%"
"03/24/2020","696.84","700.49","700.49","682.69","62.43K","-0.46%"
"03/23/2020","700.05","739.18","739.18","696.17","75.87K","-5.29%"
"03/20/2020","739.19","745.98","745.98","730.61","46.60K","-0.91%"
"03/19/2020","745.98","759.95","759.95","734.32","73.09K","-1.86%"
"03/18/2020","760.08","756.11","762.94","754.12","67.39K","0.52%"
"03/17/2020","756.13","743.72","756.13","722.90","59.89K","1.65%"
"03/16/2020","743.84","749.82","750.11","734.94","77.55K","-0.79%"
"03/13/2020","749.76","764.26","764.26","722.24","86.63K","-1.97%"
"03/12/2020","764.82","804.68","804.68","756.23","104.51K","-5.00%"
"03/11/2020","805.06","826.28","831.37","791.82","71.94K","-2.56%"
"03/10/2020","826.17","823.84","828.78","799.03","66.05K","0.00%"
"03/09/2020","826.13","876.93","876.93","823.24","78.59K","-5.83%"
"03/06/2020","877.30","877.65","877.65","869.38","51.80K","-0.04%"
"03/05/2020","877.69","877.64","883.96","876.46","70.01K","0.01%"
"03/04/2020","877.61","872.39","878.06","867.99","78.58K","0.58%"
"03/03/2020","872.51","863.31","872.84","863.31","55.57K","1.14%"
"03/02/2020","862.68","859.75","862.68","854.77","43.01K","0.36%"
"02/28/2020","859.57","872.27","872.27","851.52","56.54K","-1.57%"
"02/27/2020","873.28","869.76","873.57","864.70","34.66K","0.40%"
"02/26/2020","869.77","879.20","879.20","864.34","36.36K","-1.12%"
"02/25/2020","879.63","875.52","879.63","856.54","53.10K","0.45%"
"02/24/2020","875.69","907.99","907.99","872.94","89.31K","-3.58%"
"02/21/2020","908.18","911.57","913.65","905.69","49.54K","-0.37%"
"02/20/2020","911.57","906.28","911.69","906.28","55.53K","0.58%"
"02/19/2020","906.28","906.14","907.29","903.44","50.00K","0.02%"
"02/18/2020","906.14","904.87","907.39","901.16","48.18K","0.14%"
"02/17/2020","904.87","908.19","909.16","902.89","41.41K","-0.37%"
"02/14/2020","908.22","907.24","908.22","902.33","40.45K","0.12%"
"02/13/2020","907.10","906.06","907.77","901.72","42.13K","0.11%"
"02/12/2020","906.11","895.55","906.11","895.55","52.78K","1.17%"
"02/11/2020","895.63","890.90","895.63","890.59","40.27K","0.53%"
"02/10/2020","890.90","895.25","895.25","885.54","38.65K","-0.39%"
"02/07/2020","894.38","892.24","899.70","890.84","45.60K","0.24%"
"02/06/2020","892.24","875.18","892.24","874.53","57.39K","1.95%"
"02/05/2020","875.18","872.33","877.52","869.84","48.01K","0.35%"
"02/04/2020","872.09","876.65","880.96","864.32","55.66K","-0.51%"
"02/03/2020","876.59","896.47","896.47","852.39","88.90K","-2.22%"
"01/31/2020","896.47","922.46","922.46","896.32","63.64K","-2.85%"
"01/30/2020","922.78","942.70","942.70","917.35","52.71K","-2.11%"
"01/22/2020","942.66","935.47","942.66","934.47","38.31K","0.78%"
"01/21/2020","935.39","929.07","935.39","926.08","34.69K","0.68%"
"01/20/2020","929.07","932.37","934.06","927.92","32.21K","-0.36%"
"01/17/2020","932.44","934.75","937.33","932.35","34.43K","-0.25%"
"01/16/2020","934.75","933.09","935.27","931.96","39.43K","0.18%"
"01/15/2020","933.09","928.05","933.29","928.03","36.83K","0.46%"
"01/14/2020","928.83","920.11","928.84","919.05","40.09K","0.94%"
"01/13/2020","920.15","922.47","924.12","918.75","39.20K","-0.25%"
"01/10/2020","922.47","920.89","922.73","918.70","41.22K","0.18%"
"01/09/2020","920.83","913.99","921.50","913.96","43.57K","0.75%"
"01/08/2020","913.99","928.52","928.52","910.62","61.45K","-1.59%"
"01/07/2020","928.73","928.85","931.15","925.84","38.60K","-0.01%"
"01/06/2020","928.85","930.39","930.42","924.04","50.69K","-0.16%"
"01/03/2020","930.37","931.18","936.83","927.63","47.33K","-0.09%"
"01/02/2020","931.18","928.87","931.71","926.23","39.45K","0.25%"
"12/31/2019","928.87","929.30","929.30","924.29","41.46K","-0.07%"
"12/30/2019","929.53","929.61","932.21","925.98","48.42K","-0.01%"
"12/27/2019","929.61","927.69","929.61","923.81","42.10K","0.18%"
"12/26/2019","927.94","928.13","931.20","925.73","50.94K","-0.02%"
"12/25/2019","928.13","924.12","928.31","922.84","51.13K","0.43%"
"12/24/2019","924.12","923.89","925.22","919.85","45.85K","0.03%"
"12/23/2019","923.81","925.13","926.99","921.91","48.89K","0.13%"
"12/20/2019","922.58","924.73","927.71","921.92","46.64K","-0.24%"
"12/19/2019","924.84","929.28","930.71","923.17","36.94K","-0.50%"
"12/18/2019","929.53","936.36","936.36","927.45","40.98K","-0.73%"
"12/17/2019","936.36","942.81","944.23","932.60","74.77K","-0.68%"
"12/16/2019","942.81","941.49","943.40","938.76","55.82K","0.13%"
"12/13/2019","941.60","944.74","947.50","939.34","42.10K","-0.33%"
"12/12/2019","944.73","938.24","944.73","936.00","43.22K","0.69%"
"12/11/2019","938.24","939.59","941.16","934.20","40.54K","-0.19%"
"12/10/2019","940.02","945.34","946.57","935.86","43.14K","-0.57%"
"12/09/2019","945.38","945.11","947.84","941.33","42.59K","0.03%"
"12/06/2019","945.06","943.44","945.32","941.63","29.88K","0.17%"
"12/05/2019","943.48","945.32","948.32","941.01","44.03K","-0.18%"
"12/04/2019","945.22","939.29","945.22","936.39","37.32K","0.63%"
"12/03/2019","939.28","942.17","942.86","935.45","46.22K","-0.28%"
"12/02/2019","941.91","951.23","954.22","938.96","48.85K","-0.89%"
"11/29/2019","950.38","947.39","950.74","944.92","35.39K","0.32%"
"11/28/2019","947.36","952.21","953.89","944.60","39.95K","-0.50%"
"11/27/2019","952.10","949.88","952.10","948.49","46.20K","0.23%"
"11/26/2019","949.88","948.68","956.40","945.74","44.62K","0.13%"
"11/25/2019","948.68","954.74","956.43","946.99","50.23K","-0.65%"
"11/22/2019","954.84","966.92","968.37","952.07","68.61K","-1.25%"
"11/21/2019","966.92","969.82","970.64","964.51","47.40K","-0.30%"
"11/20/2019","969.82","966.82","969.82","966.82","62.02K","0.31%"
"11/19/2019","966.82","962.76","966.82","961.41","38.00K","0.42%"
"11/18/2019","962.76","966.85","969.62","960.53","48.91K","-0.36%"
"11/15/2019","966.22","969.00","971.17","966.22","52.43K","-0.29%"
"11/14/2019","969.07","970.09","972.04","965.58","48.93K","-0.11%"
"11/13/2019","970.09","972.40","975.31","968.61","48.15K","-0.22%"
"11/12/2019","972.22","971.20","974.49","970.39","53.41K","0.12%"
"11/11/2019","971.07","974.31","975.52","969.69","44.81K","-0.33%"
"11/08/2019","974.28","975.09","977.82","973.74","46.83K","-0.08%"
"11/07/2019","975.09","976.19","978.13","973.90","50.79K","-0.12%"
"11/06/2019","976.31","974.29","977.92","972.11","64.07K","0.21%"
"11/05/2019","974.29","971.03","974.29","971.03","57.28K","0.34%"
"11/04/2019","971.03","969.93","972.78","969.02","65.01K","0.12%"
"11/01/2019","969.88","968.49","969.88","965.05","67.07K","0.14%"
"10/31/2019","968.48","978.12","978.14","967.48","63.38K","-0.99%"
"10/30/2019","978.12","972.83","978.12","972.31","56.83K","0.53%"
"10/29/2019","972.95","976.70","978.57","970.85","70.92K","-0.38%"
"10/28/2019","976.69","974.63","979.94","974.49","48.04K","0.20%"
"10/25/2019","974.75","977.43","978.62","973.40","40.68K","-0.27%"
"10/24/2019","977.43","970.78","977.43","970.78","45.77K","0.68%"
"10/23/2019","970.82","973.54","974.73","969.88","56.97K","-0.28%"
"10/22/2019","973.54","975.94","976.82","971.37","88.02K","-0.24%"
"10/21/2019","975.84","980.76","981.93","973.92","51.50K","-0.38%"
"10/18/2019","979.60","981.10","984.73","978.10","53.17K","-0.15%"
"10/17/2019","981.06","978.77","981.06","976.55","59.63K","0.23%"
"10/16/2019","978.78","980.84","984.19","978.21","66.38K","-0.21%"
"10/15/2019","980.84","979.85","980.98","977.75","40.12K","0.10%"
"10/14/2019","979.85","978.88","984.22","977.69","44.66K","0.11%"
"10/11/2019","978.82","977.99","981.71","975.53","41.19K","0.09%"
"10/10/2019","977.96","977.75","980.16","976.12","44.72K","0.02%"
"10/09/2019","977.75","977.71","979.02","975.41","37.39K","0.01%"
"10/08/2019","977.67","976.33","977.78","972.11","43.54K","0.16%"
"10/07/2019","976.07","982.50","984.50","974.92","54.22K","-0.63%"
"10/04/2019","982.29","985.27","989.14","981.11","50.25K","-0.30%"
"10/03/2019","985.27","983.79","985.27","976.58","44.97K","0.14%"
"10/02/2019","983.87","987.03","989.19","982.38","49.69K","-0.32%"
"10/01/2019","987.03","983.26","987.03","981.72","49.06K","0.39%"
"09/30/2019","983.22","981.93","987.63","981.93","56.34K","0.09%"
"09/27/2019","982.33","980.81","984.00","980.29","48.77K","0.15%"
"09/26/2019","980.81","975.62","981.26","975.62","41.88K","0.53%"
"09/25/2019","975.63","974.24","977.01","971.99","39.21K","0.13%"
"09/24/2019","974.35","970.50","974.35","968.92","39.65K","0.40%"
"09/23/2019","970.50","975.45","979.22","968.92","41.43K","-0.51%"
"09/20/2019","975.45","980.77","982.68","975.45","57.94K","-0.55%"
"09/19/2019","980.87","979.68","981.07","976.92","44.38K","0.09%"
"09/18/2019","979.95","980.51","983.52","978.37","44.61K","-0.06%"
"09/17/2019","980.54","975.23","980.74","971.94","50.89K","0.54%"
"09/16/2019","975.23","970.00","975.23","969.63","46.57K","0.54%"
"09/13/2019","970.00","964.07","970.26","963.51","40.15K","0.60%"
"09/12/2019","964.19","957.38","965.19","957.38","43.78K","0.71%"
"09/11/2019","957.38","952.00","957.38","949.79","35.69K","0.52%"
"09/10/2019","952.47","954.88","958.75","944.63","47.35K","-0.33%"
"09/09/2019","955.67","958.04","958.94","954.06","38.76K","-0.24%"
"09/06/2019","957.97","958.19","960.32","955.71","34.96K","0.03%"
"09/05/2019","957.66","958.63","963.71","955.69","39.37K","-0.10%"
"09/04/2019","958.59","957.77","958.59","946.90","43.34K","-0.06%"
"09/03/2019","959.18","973.52","974.92","959.18","40.26K","-1.45%"
"08/30/2019","973.33","968.74","974.82","968.74","44.89K","0.47%"
"08/29/2019","968.74","963.49","968.77","962.70","42.52K","0.54%"
"08/28/2019","963.51","963.72","966.34","961.72","37.91K","-0.03%"
"08/27/2019","963.79","962.15","968.23","961.44","45.96K","0.20%"
"08/26/2019","961.91","966.54","966.54","957.36","47.95K","-0.48%"
"08/23/2019","966.57","968.61","969.61","963.68","36.46K","-0.29%"
"08/22/2019","969.36","968.91","973.27","967.49","45.24K","0.04%"
"08/21/2019","969.01","968.99","971.45","968.10","50.84K","0.00%"
"08/20/2019","968.99","964.09","968.99","964.07","44.52K","0.53%"
"08/19/2019","963.90","963.78","969.08","959.41","38.50K","0.02%"
"08/16/2019","963.73","956.58","966.86","956.39","46.43K","0.75%"
"08/15/2019","956.60","957.36","957.36","942.86","47.43K","-0.10%"
"08/14/2019","957.58","957.86","962.86","956.43","46.73K","-0.03%"
"08/13/2019","957.86","963.50","963.86","952.87","47.93K","-0.59%"
"08/12/2019","963.50","964.94","966.45","960.54","48.06K","-0.14%"
"08/09/2019","964.85","958.30","966.94","958.11","54.01K","0.68%"
"08/08/2019","958.32","949.90","958.32","948.00","59.54K","0.89%"
"08/07/2019","949.90","950.19","955.76","945.46","54.75K","-0.03%"
"08/06/2019","950.15","956.43","956.43","940.34","71.85K","-0.81%"
"08/05/2019","957.94","960.05","962.36","951.99","53.70K","-0.22%"
"08/02/2019","960.08","962.44","962.44","955.09","49.59K","-0.24%"
"08/01/2019","962.41","957.22","962.43","956.01","51.92K","0.55%"
"07/31/2019","957.15","955.65","957.15","949.79","48.30K","0.16%"
"07/30/2019","955.64","962.26","965.23","954.24","50.00K","-0.68%"
"07/29/2019","962.18","965.32","966.66","959.97","36.72K","-0.33%"
"07/26/2019","965.32","968.94","970.37","964.09","38.22K","-0.37%"
"07/25/2019","968.94","967.04","969.22","965.94","44.43K","0.14%"
"07/24/2019","967.56","969.32","971.15","964.50","44.05K","-0.18%"
"07/23/2019","969.32","968.94","971.55","967.95","44.13K","0.03%"
"07/22/2019","969.02","974.13","974.16","966.43","46.85K","-0.53%"
"07/19/2019","974.15","973.54","978.50","973.50","52.46K","0.06%"
"07/18/2019","973.54","974.76","975.67","970.27","38.83K","-0.13%"
"07/17/2019","974.84","969.27","974.84","968.29","47.49K","0.58%"
"07/16/2019","969.25","972.84","977.25","968.50","49.65K","-0.36%"
"07/15/2019","972.80","973.73","975.39","970.69","40.03K","-0.10%"
"07/12/2019","973.73","975.35","977.77","973.55","43.39K","-0.18%"
"07/11/2019","975.53","973.61","976.87","973.61","51.56K","0.19%"
"07/10/2019","973.69","973.78","975.88","971.11","40.14K","0.01%"
"07/09/2019","973.60","972.11","974.35","969.11","43.14K","0.16%"
"07/08/2019","972.04","972.83","974.90","968.30","42.58K","-0.08%"
"07/05/2019","972.83","971.87","975.20","971.72","42.57K","0.11%"
"07/04/2019","971.79","965.11","973.12","965.11","47.68K","0.69%"
"07/03/2019","965.11","965.48","966.98","963.58","35.14K","-0.05%"
"07/02/2019","965.55","969.49","970.47","963.70","32.33K","-0.31%"
"07/01/2019","968.52","964.01","970.04","964.01","40.13K","0.47%"
"06/28/2019","964.01","956.55","964.01","949.84","42.44K","0.77%"
"06/27/2019","956.60","962.37","964.49","955.06","43.47K","-0.67%"
"06/26/2019","963.04","966.13","966.80","962.72","41.20K","-0.32%"
"06/25/2019","966.13","964.69","966.13","961.46","42.01K","0.15%"
"06/24/2019","964.69","965.69","969.37","962.65","34.72K","-0.10%"
"06/21/2019","965.69","967.60","972.00","965.69","38.07K","-0.20%"
"06/20/2019","967.60","961.03","967.70","961.03","39.00K","0.68%"
"06/19/2019","961.03","954.82","964.41","954.82","37.68K","0.58%"
"06/18/2019","955.50","958.23","964.35","953.38","31.24K","-0.58%"
"06/17/2019","961.09","967.41","968.51","959.80","30.75K","-0.65%"
"06/14/2019","967.35","967.46","970.90","965.81","35.20K","-0.02%"
"06/13/2019","967.59","969.06","969.28","963.36","33.86K","-0.15%"
"06/12/2019","969.06","973.73","973.73","967.65","33.68K","-0.49%"
"06/11/2019","973.80","968.06","973.80","967.89","31.88K","0.60%"
"06/10/2019","968.03","963.82","969.68","963.82","41.00K","0.45%"
"06/07/2019","963.69","953.28","963.69","953.28","36.30K","1.09%"
"06/06/2019","953.28","953.63","956.24","947.67","32.12K","-0.08%"
"06/05/2019","954.02","950.90","959.74","950.90","40.74K","0.33%"
"06/04/2019","950.90","951.87","957.00","949.65","39.87K","-0.10%"
"06/03/2019","951.87","967.24","967.24","950.97","52.82K","-1.59%"
"05/31/2019","967.24","979.73","980.34","966.98","47.70K","-1.27%"
"05/30/2019","979.73","982.49","983.18","978.90","39.66K","-0.27%"
"05/29/2019","982.42","984.25","984.97","980.12","48.47K","-0.14%"
"05/28/2019","983.82","980.19","983.86","977.90","51.09K","0.38%"
"05/27/2019","980.10","979.56","982.85","978.02","39.29K","0.06%"
"05/24/2019","979.56","985.27","986.87","978.70","44.74K","-0.59%"
"05/23/2019","985.41","981.46","985.41","976.51","46.04K","0.40%"
"05/22/2019","981.46","983.44","987.14","980.59","42.96K","-0.17%"
"05/21/2019","983.11","985.57","987.21","982.63","43.40K","-0.25%"
"05/20/2019","985.54","979.32","985.54","978.77","52.73K","0.64%"
"05/17/2019","979.32","981.84","983.60","978.47","43.01K","-0.26%"
"05/16/2019","981.84","981.06","985.64","981.06","53.15K","0.09%"
"05/15/2019","980.99","969.78","981.24","969.78","63.52K","1.18%"
"05/14/2019","969.57","967.33","969.57","962.12","49.78K","0.23%"
"05/13/2019","967.38","959.14","967.52","958.64","47.01K","0.81%"
"05/10/2019","959.62","952.48","959.62","952.21","44.49K","0.79%"
"05/09/2019","952.14","952.22","957.36","947.62","39.57K","-0.01%"
"05/08/2019","952.22","956.71","956.71","947.01","39.87K","-0.52%"
"05/07/2019","957.18","955.55","963.73","952.70","41.43K","0.22%"
"05/06/2019","955.05","970.35","970.35","953.95","51.35K","-1.75%"
"05/03/2019","972.02","974.46","977.08","970.58","44.62K","-0.30%"
"05/02/2019","974.99","978.82","979.83","973.38","49.19K","-0.42%"
"04/26/2019","979.06","974.22","979.50","973.91","36.40K","0.50%"
"04/25/2019","974.23","978.01","979.78","973.29","44.00K","-0.39%"
"04/24/2019","978.04","971.62","978.74","971.62","48.31K","0.66%"
"04/23/2019","971.60","969.95","974.19","968.66","35.76K","0.17%"
"04/22/2019","969.95","979.24","981.43","968.74","42.14K","-0.89%"
"04/19/2019","978.70","972.87","983.49","972.87","36.77K","0.60%"
"04/18/2019","972.83","985.46","985.46","970.25","52.14K","-1.31%"
"04/17/2019","985.70","996.01","1,001.80","985.65","62.30K","-1.04%"
"04/16/2019","996.01","1,001.68","1,001.68","986.95","53.10K","-0.57%"
"04/12/2019","1,001.68","1,000.32","1,002.45","998.19","42.24K","0.14%"
"04/11/2019","1,000.28","998.14","1,003.95","997.54","47.12K","0.19%"
"04/10/2019","998.38","1,007.49","1,007.49","993.61","56.42K","-0.93%"
"04/09/2019","1,007.80","1,017.97","1,021.06","1,007.14","63.95K","-1.00%"
"04/08/2019","1,017.95","1,014.55","1,018.31","1,013.48","61.72K","0.34%"
"04/05/2019","1,014.55","1,009.08","1,015.71","1,009.08","54.41K","0.58%"
"04/04/2019","1,008.67","1,005.54","1,010.50","1,005.41","49.80K","0.41%"
"04/03/2019","1,004.56","1,000.48","1,004.56","998.25","51.28K","0.43%"
"04/02/2019","1,000.23","999.77","1,007.81","998.62","59.70K","0.08%"
"04/01/2019","999.39","993.38","1,000.12","993.38","51.33K","0.61%"
"03/29/2019","993.38","995.33","998.31","992.94","46.27K","-0.13%"
"03/28/2019","994.64","988.84","994.64","984.38","52.24K","0.53%"
"03/27/2019","989.37","982.94","990.72","982.94","41.37K","0.65%"
"03/26/2019","983.00","976.89","986.99","975.95","57.28K","0.63%"
"03/25/2019","976.89","998.66","998.66","974.22","70.30K","-2.20%"
"03/22/2019","998.86","999.49","1,006.13","992.70","55.48K","-0.05%"
"03/21/2019","999.35","1,016.28","1,021.84","999.34","69.36K","-1.72%"
"03/20/2019","1,016.84","1,018.80","1,018.80","1,005.05","56.57K","-0.21%"
"03/19/2019","1,018.95","1,027.23","1,030.55","1,017.30","73.72K","-0.80%"
"03/18/2019","1,027.20","1,024.00","1,029.99","1,024.00","64.78K","0.33%"
"03/15/2019","1,023.86","1,027.85","1,029.29","1,021.69","67.40K","-0.39%"
"03/14/2019","1,027.84","1,024.35","1,031.23","1,021.88","68.60K","0.33%"
"03/13/2019","1,024.43","1,024.69","1,031.35","1,024.23","67.62K","-0.03%"
"03/12/2019","1,024.69","1,016.47","1,024.69","1,016.47","67.40K","0.84%"
"03/11/2019","1,016.15","1,013.72","1,017.66","1,009.40","60.24K","0.24%"
"03/08/2019","1,013.70","1,027.20","1,027.20","1,010.13","79.97K","-1.31%"
"03/07/2019","1,027.20","1,034.30","1,038.43","1,027.01","75.35K","-0.66%"
"03/06/2019","1,033.98","1,028.36","1,033.98","1,024.52","82.74K","0.55%"
"03/05/2019","1,028.36","1,029.60","1,036.19","1,026.29","109.94K","-0.11%"
"03/04/2019","1,029.47","1,018.50","1,030.13","1,018.50","102.80K","1.07%"
"03/01/2019","1,018.55","1,005.89","1,018.55","1,005.89","59.88K","1.26%"
"02/28/2019","1,005.87","1,019.10","1,023.46","1,004.86","78.39K","-1.29%"
"02/27/2019","1,019.01","1,008.93","1,019.01","1,008.93","99.53K","1.00%"
"02/26/2019","1,008.89","1,001.24","1,008.89","1,000.90","89.93K","0.72%"
"02/25/2019","1,001.63","992.21","1,003.25","992.21","65.60K","0.95%"
"02/22/2019","992.18","989.38","992.99","984.93","67.79K","0.29%"
"02/21/2019","989.35","990.14","994.53","987.29","58.56K","-0.04%"
"02/20/2019","989.76","989.69","993.31","986.97","51.17K","0.02%"
"02/19/2019","989.58","999.98","1,002.21","989.58","70.59K","-1.02%"
"02/18/2019","999.82","988.06","999.82","988.06","62.28K","1.19%"
"02/15/2019","988.06","985.84","990.16","980.13","55.00K","0.23%"
"02/14/2019","985.78","984.60","988.77","982.01","57.73K","0.12%"
"02/13/2019","984.60","975.69","984.75","975.69","64.71K","0.91%"
